segment,historical_avg_session_minutes,historical_sessions_last_7d,days_since_last_session,hour_of_day,day_of_week,device_os,site,entry_point,push_received_last_24h,session_minutes
at_risk,24.17118822426422,4,10,10,4,web,content,recommendation,1,29.14
active,33.699369762718625,3,22,18,3,android,content,search,0,46.72
at_risk,14.240106610875083,8,30,15,4,web,home,notification,0,19.27
active,16.027698327966327,4,5,1,5,android,content,search,1,38.75
new,28.80005771917295,3,20,8,6,ios,home,notification,1,25.43
churn,18.690156386510463,4,5,17,4,android,search,notification,0,21.16
at_risk,26.30691207281919,5,1,22,6,android,content,home,1,33.65
at_risk,17.17041232696854,5,13,19,5,android,product,search,1,27.72
new,9.111339679819116,7,17,21,6,ios,product,home,0,29.77
active,26.591726811773356,5,8,22,5,android,product,home,1,38.68
active,6.328120583095428,3,30,21,6,ios,content,home,0,20.41
churn,8.553260896533168,4,19,13,1,web,home,home,0,1.88
active,22.685224431878883,3,13,8,6,android,search,home,0,32.37
at_risk,26.6599034063383,8,15,12,2,android,search,recommendation,0,26.04
active,31.524700266637893,2,14,19,5,android,content,search,1,44.77
new,10.995354414724426,4,3,10,2,android,product,search,1,12.51
active,5.653900533818294,7,18,19,3,ios,product,notification,0,26.96
new,33.54953976424676,2,24,16,5,ios,content,notification,0,25.44
at_risk,7.0959619047307,5,13,5,3,android,content,recommendation,0,19.81
active,8.523010414403103,5,13,22,5,android,search,search,1,27.99
at_risk,11.61387196742937,5,28,20,0,ios,search,recommendation,1,18.24
active,19.469914682867486,3,18,14,5,android,home,search,1,26.56
churn,31.133243679124575,3,9,4,2,ios,home,search,0,16.66
at_risk,27.098018750085608,2,0,5,5,web,search,search,1,31.39
at_risk,25.36919927680696,5,25,20,1,android,product,home,0,18.75
new,7.7809587392481205,5,19,0,4,ios,content,home,0,12.14
active,13.80352684035715,3,19,11,4,web,search,recommendation,1,28.39
new,17.787362560860373,6,8,14,0,ios,product,notification,0,30.24
new,6.865056465024333,3,5,5,3,ios,content,search,0,14.09
active,11.023180170180193,2,15,20,4,ios,search,home,1,23.0
at_risk,12.174995730443861,6,23,12,5,ios,home,recommendation,0,19.75
